,A,B,C,D
2000-12-02,-1.7100886862573494,-0.326514122149241,20.120687221058553,-13.993290872537065
2000-12-03,-1.340958265466989,-2.727586366007605,20.397803814924135,-14.127994345800474
2000-12-04,-2.8198817554375117,-1.9802373235552468,19.848021146929902,-14.049824890682231
2000-12-05,-2.95402943072219,-1.3337793309930168,18.97140315231169,-13.354924043543521
2000-12-06,-4.523692143844347,-1.3907192640220118,19.183484658472988,-13.41513013361206
2000-12-07,-6.221144921969918,-2.403060960743641,19.67956735977286,-13.167706573857348
2000-12-08,-6.320252970428677,-2.8253854257097717,18.789222842390398,-15.305372788657639
2000-12-09,-4.884380413544594,-3.503656375152233,21.031478357745335,-14.069194074299574
2000-12-10,-5.2538380792251935,-2.228247669821648,22.555977478948797,-13.68030871740754
2000-12-11,-5.450078659668432,-4.598820486829856,20.51470107776738,-12.793745895526028
2000-12-12,-6.901038698308151,-5.241035189189879,19.9018653582649,-12.837419121147578
2000-12-13,-7.152425387533344,-5.7198007431667355,19.67971338331357,-14.016309126051627
2000-12-14,-7.259181824488513,-6.556225642622809,19.205980114332522,-14.039894686221611
2000-12-15,-5.9384357537028905,-6.0526603080877015,18.98618178169003,-14.05867354474368
2000-12-16,-7.029833938688247,-4.67958344299369,20.162528694433018,-15.042627357351407
2000-12-17,-8.808827967295368,-3.6310604355423166,19.542061109450493,-14.349669505070864
2000-12-18,-8.81056872882393,-3.313805691321026,19.859836233821227,-14.360572319911702
2000-12-19,-7.966405656650549,-1.3960644366944615,18.163195971815306,-12.175140582530359
2000-12-20,-8.847254651591866,-1.586087488091698,19.434885653923168,-11.709757026351722
2000-12-21,-9.81820649935371,-0.17388682198011196,18.924358528699443,-12.082704396888055
2000-12-22,-9.846629908940212,-0.5909934962074768,19.033222738948034,-11.916102637674824
2000-12-23,-8.619629949706654,0.33455996376332175,18.447640677813478,-10.99857820162457
2000-12-24,-10.434098203235123,0.4807733801679426,19.535181946524457,-10.962864026464027
2000-12-25,-11.919495971647992,0.8842684839817074,20.272532857011544,-13.675083134851828
2000-12-26,-12.68333538946286,-0.4972988375076759,18.752489260607884,-13.848318110210458
2000-12-27,-14.53145306413224,0.4076519334282199,20.59284339838876,-15.942492426786258
2000-12-28,-14.623322151441403,-0.6992054317004651,20.590654596363837,-15.810893189809116
2000-12-29,-13.094792212613005,-0.11171528871896819,20.774442603891536,-14.806384485372163
2000-12-30,-12.896918015853698,0.3188086010496885,20.652640613279623,-15.957474629581476
2000-12-31,-12.87191212134278,1.161531362397073,21.494268345263368,-15.469679809362342
2001-01-01,-13.092948246300724,3.081843550552457,21.72611754350852,-13.983217053393638
2001-01-02,-10.844378653520643,5.518773796061769,21.38550219275791,-13.927126520812273
2001-01-03,-10.957940557839631,6.714232161285329,22.011897375961095,-14.356468487107445
2001-01-04,-11.058811944971813,4.798906024195873,22.59536314961474,-12.403095100887402
2001-01-05,-10.575493280239684,4.286200318149657,22.888763808944812,-13.187077991116846
2001-01-06,-10.537340242914771,4.212315683809381,23.882682193243426,-15.211997949965044
2001-01-07,-10.716939487733814,2.8601196691154978,25.075211524032177,-16.062624610480697
2001-01-08,-10.991582945350057,2.2560001924863498,24.71572782354189,-17.954846364262682
2001-01-09,-10.643808805496615,0.003973648331129009,26.397107296150818,-18.53960480726514
2001-01-10,-9.516589423746108,-0.465698590427316,24.94113366703443,-16.20860358959156
2001-01-11,-10.362288497800632,1.015145364091664,23.890393313558096,-14.697812169540589
2001-01-12,-11.269927110034624,4.359225005270443,24.998721431711235,-14.091381447908015
2001-01-13,-9.730454082665128,4.537782637696206,24.880305645880632,-13.76245296038811
2001-01-14,-9.63913877178195,5.055369924293495,25.283716980486293,-13.777920985208032
2001-01-15,-9.582315883659167,6.701000380769035,24.251918366596083,-11.157988120684085
2001-01-16,-10.683823060827471,5.100473074874053,22.60763229376224,-10.2304950844935
2001-01-17,-10.040508728774661,6.759280532327818,22.395948993515265,-11.474012893997052
2001-01-18,-9.645322808696823,8.311714795274547,22.348773819609796,-10.760566003548842
2001-01-19,-9.582913630481082,7.657229786938382,23.388337935573002,-12.605227813818761
2001-01-20,-9.842987172417809,6.107673190824585,24.842101965360044,-13.872965068524833
2001-01-21,-10.74279274784823,7.440029821817576,26.189531960928825,-13.128116880975629
2001-01-22,-10.482758234985399,8.162300819041743,25.79216720730813,-12.644895308290673
2001-01-23,-11.766002360247668,9.318699699837804,26.230101778994097,-12.842757330083955
2001-01-24,-10.93759609329374,8.466576539462025,25.085772081281664,-12.971272828129878
2001-01-25,-11.935946153055992,8.217958836131297,24.939115017982417,-14.200574367797586
2001-01-26,-12.8002637149241,7.424809305699063,23.955752845259966,-15.132819569139087
2001-01-27,-11.991596047472324,7.467926974285417,23.881558615163737,-16.34281906421927
2001-01-28,-11.585528806063644,5.693263784624325,22.710031641303694,-16.95401732299178
2001-01-29,-11.037618753029019,5.79770235392123,22.0579940906055,-15.85848038538246
2001-01-30,-11.409078085928236,6.959276417153864,23.908667927938463,-16.488702037970455
2001-01-31,-12.039252921916097,5.777301652132379,24.86730446761323,-16.113187473610477
2001-02-01,-11.510565370610612,6.270113705178048,26.563918802117072,-16.66736263522782
2001-02-02,-10.213973332622398,6.806675692451197,27.066356871579103,-16.513578113336003
2001-02-03,-10.941399955263302,5.478914965617959,25.393736917717284,-18.761618321472536
2001-02-04,-13.018655893764109,6.546616848197112,24.202829550488453,-20.14081883117764
2001-02-05,-12.47557885446903,6.6805003472842746,24.688353823959282,-21.16178872983799
2001-02-06,-13.523499181793666,5.440096664831397,25.50329469260818,-21.170433536734166
2001-02-07,-14.296368006444627,5.117262838137573,25.777997181637197,-20.24100665594716
2001-02-08,-14.9490289288008,4.434007069809533,25.17761325019203,-19.412719086899443
2001-02-09,-14.964221673996777,4.40086240106146,24.79750971299071,-18.006730955154023
2001-02-10,-12.488723040725308,3.0739278524664426,25.709757243551437,-17.810375616181066
2001-02-11,-16.108791338252743,1.3682526070747094,25.593584293244447,-17.337819278451533
2001-02-12,-16.72151869131441,0.38638885135203227,26.131253363904193,-16.80656515907779
2001-02-13,-16.130960677017136,0.45743493477703767,27.923906610069448,-15.74292476409586
2001-02-14,-17.014253290848945,-0.9741798951199563,29.368867023129646,-16.211619781588855
2001-02-15,-17.92864211256519,0.6635316553715644,29.631936794594694,-14.98145318942782
2001-02-16,-17.856315368243237,-0.43919109387029764,27.95134276185702,-16.182077671074424
2001-02-17,-18.63303556760377,-0.09362248004200963,28.25341397783661,-14.819265711802563
2001-02-18,-17.964802868315765,-2.0025335063637004,28.869421595055687,-13.734111326514192
2001-02-19,-16.480275555661528,-2.861595545358913,29.34949215832172,-14.466856272269744
2001-02-20,-16.412215059381847,-2.294765017271209,30.388397473063865,-14.257360599674342
2001-02-21,-16.918590046358098,-2.6372395154365385,29.68369836097589,-15.015992870890548
2001-02-22,-17.359327992774798,-2.117283297934154,30.820084319793693,-16.307151057569406
2001-02-23,-17.04369743097389,-1.5958659535960864,29.694783912984327,-15.863334754385026
2001-02-24,-17.978095584235007,-0.3147952135196106,29.016011124610934,-16.336479645311957
2001-02-25,-17.2623026694104,-0.27921482641672457,28.626469702135076,-14.756194710609588
2001-02-26,-17.809576876748398,0.7274086343459986,28.237007937964087,-15.037133156256
2001-02-27,-16.303743830261904,0.07909023094571943,29.149013976551355,-14.122653336079601
2001-02-28,-17.307727248877526,-1.8815152366513628,28.98501102799603,-13.336322196913336
2001-03-01,-16.65043703486824,-3.402989728221903,28.84350843046775,-14.814724087287944
2001-03-02,-16.73299908611122,-2.3865580628163054,27.388349996760546,-16.990316246400013
2001-03-03,-18.008640494736884,-2.4520476599018846,27.658798936400068,-17.845917025385738
2001-03-04,-17.6287471155586,-3.4707060070959717,27.093478244198273,-17.919405333257192
2001-03-05,-16.826804724257226,-2.4599694591566967,26.648820086601678,-18.200165169053903
2001-03-06,-16.22948894607652,-1.3235332142473994,26.3956993463923,-16.95646849392547
2001-03-07,-17.159713698471705,-1.2303285150822152,28.915745740908523,-19.26518032675911
2001-03-08,-17.7277927058313,0.6434164511625771,29.32914574526397,-17.587108534710687
2001-03-09,-17.11803878826824,1.6120133570889341,29.25335138100037,-19.550458430527932
2001-03-10,-16.587712048136748,0.2092531726972302,27.863666303884276,-20.079349808167038
2001-03-11,-15.384118274599604,0.11605683381245455,27.036964742879793,-18.90997253598455
2001-03-12,-15.78509093835664,0.8304409546227158,27.789441922623375,-19.628991229064887
2001-03-13,-17.10932732013961,-0.08268876999270036,28.308511188241738,-20.72657948792929
2001-03-14,-16.553172017072487,0.7553843492072168,26.801057618522727,-21.291152924053165
2001-03-15,-17.59961192852105,2.159267395979241,27.5169676511804,-21.9708843670025
2001-03-16,-18.360043795618083,2.8912391060715192,28.900994382368765,-20.471444450322196
2001-03-17,-19.909566853376255,3.0033650823830316,28.173698557578916,-20.794609966710205
2001-03-18,-19.777936048043923,2.0341935753674103,27.873107621482237,-21.173816232474618
2001-03-19,-18.92286583592488,1.9930514684144964,29.58005634091954,-20.560199700086216
2001-03-20,-19.00311099432839,2.5934140140280846,29.912976925032524,-19.28703334860817
2001-03-21,-20.11317333941483,3.2043283583452182,29.14119844636461,-20.031494325359528
2001-03-22,-21.378787794951123,3.811196983279256,29.656739454420336,-18.841059042355788
2001-03-23,-21.106634212756383,2.557668466782949,29.38499613685002,-17.356510006626014
2001-03-24,-20.774015743747185,3.1063420904815846,28.57507462973163,-18.317973290594175
2001-03-25,-18.68011773906689,4.263165310712912,26.07055347526658,-20.192141881295054
2001-03-26,-18.399951330016904,3.714675896861697,24.63749536708462,-20.721472133892693
2001-03-27,-18.495562682327957,2.6554934143851505,25.9345511743055,-19.979503701331453
2001-03-28,-17.434988820402864,3.452768889593905,27.247548115547122,-20.182470595105162
2001-03-29,-17.091163960948567,1.3071627464175757,28.229593399829056,-21.431210692205955
2001-03-30,-19.244280785695445,0.36859441218018285,29.038901692711757,-21.7155640674519
2001-03-31,-19.55222095681701,0.827383751865977,28.176040997085014,-21.337875452793373
2001-04-01,-19.994569277462436,1.0224800826333318,27.163508718605858,-19.285526563466888
2001-04-02,-20.13479057718474,0.49625195458989035,27.03708216945154,-20.38538122144392
2001-04-03,-19.745920007659507,2.3275441184659003,26.391391262716418,-19.193109914786035
2001-04-04,-19.693807920502422,2.343313974454221,25.475643777607438,-19.893117596858286
2001-04-05,-20.128400170930615,2.9219811423600377,25.044037461606738,-20.542894165264915
2001-04-06,-21.42475304692133,2.1672312200893797,25.765196668023393,-20.86632426078855
2001-04-07,-20.528996410337413,1.8356930873243187,25.65892036713629,-21.037939831353228
2001-04-08,-21.475634599560173,2.9975964031289846,25.77652110427287,-22.086593138209718
2001-04-09,-20.907982735929522,2.476550997566047,24.812491270495205,-21.972782773584644
2001-04-10,-19.887530992041157,3.6415740043496254,23.269578080643644,-21.62937024435369
2001-04-11,-18.114938299744797,2.632429211843709,23.378602530286553,-21.27254850912735
2001-04-12,-16.85101203724247,3.1531874754147005,22.282703915268726,-21.56644316418912
2001-04-13,-15.731375557389002,2.8896463709627485,22.129933538382875,-20.824910001398244
2001-04-14,-15.017679755177014,2.966147172143841,20.80961763530888,-20.71507276399217
2001-04-15,-14.64287242456334,1.930703174955485,20.548960850180382,-21.352192577911435
2001-04-16,-13.772104656477852,0.8736956550197763,20.90298256100785,-21.625049958508768
2001-04-17,-13.472991314117953,0.27498322353691873,22.57333298815545,-22.17308064000838
2001-04-18,-12.140358907975413,-0.8474077935960742,21.56832528381351,-22.31679210410083
2001-04-19,-12.567900001170083,-0.9149006731102591,22.27970169110644,-20.725638301826606
2001-04-20,-13.8738485202022,-0.051034350014770524,21.418016909616597,-22.418488810998035
2001-04-21,-13.859071670846319,1.1272822886358767,21.499267820726722,-24.240516880735335
2001-04-22,-14.788604469533611,0.0925377072830198,22.852626246240504,-26.074701169392174
2001-04-23,-14.7988994432797,0.15844967942878824,23.242361216411584,-25.458514457055923
2001-04-24,-15.48175283098211,0.0504919261986104,23.25272862468662,-26.27941946619975
2001-04-25,-17.611397042763166,1.349505464828342,23.504234412629327,-25.846410890465034
2001-04-26,-17.28510610626987,2.431576085923889,23.160300109201458,-27.16721227301464
2001-04-27,-16.161197366389015,3.6521138683720267,22.996763811123643,-26.442458813238837
2001-04-28,-16.885144930387494,2.6601949082103014,22.35647543132023,-25.544262690697277
2001-04-29,-16.939731267357303,2.21393848406965,23.005299374336374,-24.54164655985801
2001-04-30,-18.202018900915064,2.149524601753648,24.15873140593343,-25.485386164190956
2001-05-01,-17.756883800457594,1.5362629735294229,24.89630339221,-25.51863082853322
2001-05-02,-18.042924279964442,3.019137291234538,25.629610972600318,-24.523300341277505
2001-05-03,-17.827990752240787,2.671224095452815,26.193530752801816,-25.00355537185276
2001-05-04,-18.033198254900462,4.316969765941906,25.886277950632934,-25.788489609455617
2001-05-05,-19.208037281228364,5.238863556196686,26.70017568142471,-23.25822803675496
2001-05-06,-18.50247492489572,6.458954405669895,27.92797493418554,-22.96596103681566
2001-05-07,-17.152368250995625,6.301991062327839,27.815351482802313,-23.71523160742606
2001-05-08,-15.325801656703696,8.969749728371228,25.956438121800474,-23.686085569188833
2001-05-09,-14.654239570006927,7.2547589704632145,25.798468823546763,-25.16079908001527
2001-05-10,-13.108368101916419,7.292628123978285,26.05554782845516,-26.31164328655005
2001-05-11,-13.413063909399787,6.8811650869682275,26.388957396442677,-24.039046277098667
2001-05-12,-13.462555206282582,6.790424263731652,25.533453770653235,-22.254875955764277
2001-05-13,-14.463603670742076,7.327360127074921,26.362665042851752,-22.725622366300158
2001-05-14,-13.429783557907333,7.497893124046927,27.030179220944362,-20.843891492180795
2001-05-15,-13.624789993506514,7.330811093623485,26.800087810954302,-19.11450682068822
2001-05-16,-14.872171099624072,5.765304107236705,25.916424248173737,-19.5556911275628
2001-05-17,-15.15815646331897,6.472649747382659,26.539944120365274,-19.600951962870834
2001-05-18,-14.799933127277342,7.123279160504288,26.607883172786774,-20.797288915432205
2001-05-19,-14.508012972881435,7.658499824446749,27.19588154712571,-20.67163459640653
2001-05-20,-15.368695463546564,7.281105627578773,27.755674753421992,-18.987849855172097
2001-05-21,-14.692584835524457,5.43000433781517,26.425744822871685,-19.04864165271918
2001-05-22,-15.66340206725826,7.113877439523175,28.187788468893338,-17.266969187686634
2001-05-23,-15.494680688975253,6.207136882210148,27.85258277110429,-20.8048425372691
2001-05-24,-13.43374657617954,4.998003876713984,26.60060607137455,-21.874027270604298
2001-05-25,-13.621095793757814,4.390376313224652,27.535773019841198,-20.959010258038067
2001-05-26,-13.279092996665108,4.967112976749671,25.183762217764407,-19.494907279124504
2001-05-27,-13.221911656999538,5.165059340106981,24.485619656717848,-18.83753965611142
2001-05-28,-12.864637430034444,5.016971945733623,23.321464721181332,-16.572632413425847
2001-05-29,-12.559441899061264,6.081810701868258,23.864157166290614,-16.349131298013198
2001-05-30,-13.471774445192532,7.058912359936601,23.19911294959645,-16.293805849895655
2001-05-31,-14.031474949242078,5.790140165767571,22.447461711414917,-16.493257332969314
2001-06-01,-14.359496166598024,5.496332516944341,23.250627797043126,-17.914412899519164
2001-06-02,-12.427176844526365,6.326311562618681,22.538664264432107,-18.88964799937033
2001-06-03,-13.63432169501681,5.511090641896471,22.49883029985262,-18.168191949590565
2001-06-04,-14.599694962799763,5.868912308882228,22.624676437631848,-18.646172295879474
2001-06-05,-14.953761764798362,7.190810599031323,22.508961281710416,-17.27629900435185
2001-06-06,-14.134949176240422,6.747234381928358,22.534404657349267,-17.757753216857072
2001-06-07,-12.565825236365878,6.75902384327337,21.18952651701579,-18.251193337949285
2001-06-08,-11.702452989630247,7.195894685169147,20.6669887710308,-18.464940097587057
2001-06-09,-11.077799633482352,6.6381360597020755,21.762500423646156,-19.622148172841044
2001-06-10,-10.953078944265298,6.548336205796283,22.447874091475,-19.244427863729086
2001-06-11,-11.173988652800752,7.645817476827459,21.84950134080481,-20.72675564440789
2001-06-12,-10.458345101252327,7.426252647984673,22.100946507116397,-20.02364965356366
2001-06-13,-11.530011200464598,6.941374814688054,22.303154152096038,-18.519739584874774
2001-06-14,-11.058686069700764,6.640081652191013,21.29514675556799,-16.854909550781585
2001-06-15,-10.409589258424827,7.255163431501658,22.053604482623143,-16.025325809707233
2001-06-16,-11.133441678567593,5.948618343386391,22.666196718658494,-17.58133606671574
2001-06-17,-11.891105812701213,6.497924429022954,22.926698139562188,-17.5201130833095
2001-06-18,-12.489370593965486,5.755484845243535,23.47153630994925,-17.557362529018867
2001-06-19,-12.83133246445745,5.310945289694292,21.898872830562475,-17.129892269287176
2001-06-20,-11.30977116087509,7.11824254580905,22.72280228117847,-17.60936796001803
2001-06-21,-10.45173947606606,6.822663388992037,23.892451440678588,-17.884624947868524
2001-06-22,-10.980054923318983,7.254731957293141,21.6515405282277,-19.402909835291304
2001-06-23,-11.172973031956664,7.8422496734591025,22.629782054774232,-22.069613393488982
2001-06-24,-11.407413944558769,7.1264574358371116,23.97606859872062,-21.393905116021372
2001-06-25,-12.96105880813747,6.204042454678865,21.921161403111366,-19.734427816682814
2001-06-26,-13.34012077596161,5.555188631577638,21.76711053451427,-19.87580749834398
2001-06-27,-14.477650058151625,4.697965959398912,22.064877220273846,-20.345915983900557
2001-06-28,-14.780505335840836,3.953118381554808,23.548116618253133,-20.16325076240389
2001-06-29,-13.73551304841277,5.609599476365627,24.219294549536585,-21.623019916000626
2001-06-30,-12.807745978102805,5.323862596897158,23.498570019789586,-21.67388980679308
2001-07-01,-13.176934542067018,6.400733316313564,23.863164644634598,-21.315258257757698
2001-07-02,-12.316445569841694,7.409707001844923,24.768397905900976,-21.87162033885107
2001-07-03,-12.706911522770078,5.682291668824602,24.74155422775849,-21.939676046954574
2001-07-04,-13.211158106728611,5.340564669060409,24.852338010601816,-22.96782530152605
2001-07-05,-12.002913411874475,6.045599250157093,24.97596925951739,-22.590730396230875
2001-07-06,-12.155940681078345,7.090047817796966,25.409013109146464,-22.08037487710008
2001-07-07,-11.491206265858523,5.799774574294274,25.750960928707055,-22.25344087966723
2001-07-08,-11.603144303654116,6.307446355366337,26.218491143040215,-20.817701886118297
2001-07-09,-10.90321387974101,7.391562169562139,25.490952281101034,-18.716072243332285
2001-07-10,-12.293623006624445,7.886834591182667,24.493202144537808,-19.214843882664795
2001-07-11,-12.542433930464126,6.799886997094013,25.675726187877142,-19.57360575729439
2001-07-12,-13.30285810291783,7.236035513736855,26.386459983608884,-18.237534615930564
2001-07-13,-13.45814631966084,7.6725680804530025,26.83715602422795,-18.884464904355134
2001-07-14,-13.852828073195248,7.993505772008386,26.678229826102463,-18.06870876239281
2001-07-15,-12.93577743997998,8.584063833852984,25.03801104927363,-18.487413909649845
2001-07-16,-11.617918305760233,8.037696354161346,24.04709724711356,-17.470084638812715
2001-07-17,-11.563265266908658,7.295173859753786,23.328178255402136,-16.904564989847884
2001-07-18,-12.453548869904076,9.293093378707951,24.00713216752829,-16.3547367966739
2001-07-19,-11.960436304112342,9.10179793639707,25.06746674478373,-15.252714640830114
2001-07-20,-10.56076892795748,8.500633337383466,26.56995873919627,-15.517876669276571
2001-07-21,-12.712763815803235,7.443703358143045,25.965982571532077,-17.280442282909483
2001-07-22,-12.05038029547966,5.819017383974668,24.91222952378734,-17.07549278480106
2001-07-23,-12.758068397361871,5.973250523881928,23.55385351702399,-17.758181789205835
2001-07-24,-12.7236978584237,5.783714542992134,21.42965424853852,-19.965831742823095
2001-07-25,-11.403095914226796,7.547577665737825,22.207746834356897,-19.865988226533982
2001-07-26,-11.503970662718796,5.794907016178671,22.53736867810542,-17.301433694377238
2001-07-27,-12.189781044705295,3.9855974078758627,23.42238400641108,-15.904753088541337
2001-07-28,-12.267325228669387,4.682407296839878,22.933769117125316,-16.493447883542828
2001-07-29,-11.74371311833156,4.304806122402015,23.640747058788023,-16.613463493143154
2001-07-30,-10.522229831863479,4.094932489286809,24.44923668575227,-16.285387306788344
2001-07-31,-11.41872317924871,4.164249710484563,23.343856312967493,-16.098462034442665
2001-08-01,-10.792123549855692,4.521666029104278,22.901121487799717,-17.48703617705754
2001-08-02,-10.889897054506527,3.0334347474013335,22.552221581843686,-17.37484872610518
2001-08-03,-9.061122192163475,2.7622607861432718,23.677706203820737,-18.181148920771594
2001-08-04,-9.527018709060487,5.23665178721346,22.70124524567178,-16.48339314141092
2001-08-05,-8.80233800686161,5.836854084542373,22.42257279375267,-16.288730064071164
2001-08-06,-7.38195239077328,6.509926349379508,22.712873361267803,-17.547799950036385
2001-08-07,-8.227875758105164,5.840226469356525,24.386119634166214,-17.488550625372095
2001-08-08,-8.553976381317009,6.040258825467469,25.73879067455747,-16.90489378827991
2001-08-09,-7.4313320155242355,5.935901630601405,25.984858625159227,-20.17098155242723
2001-08-10,-5.7046415730234425,7.398437008300475,25.715310097254257,-20.332440123874783
2001-08-11,-6.791309351964215,7.776206328580864,26.101095451127506,-21.53387305706973
2001-08-12,-7.795521306857985,7.84680899204379,26.348203226253595,-22.544366944681855
2001-08-13,-8.094509283170938,7.566923814858212,26.079808940082987,-22.99771267974067
2001-08-14,-8.502985724450555,7.155934536784801,26.911359294082583,-22.58586386245091
2001-08-15,-8.226717297235211,7.770748298480527,25.56999559187696,-22.096140704391008
2001-08-16,-8.274559469942405,9.080443420825421,23.68572717337469,-23.40227137008731
2001-08-17,-7.533289445932417,9.144131564658002,23.362432852380692,-22.563016178057314
2001-08-18,-8.682229475301172,9.106495211427394,22.582804867308415,-23.921436675717707
2001-08-19,-9.239500191341746,8.181665734639845,22.454817633099957,-22.655567605791145
2001-08-20,-8.993535336198573,8.989335840695713,19.72446594529645,-22.95410080156794
2001-08-21,-9.51998901386849,7.8083957000372335,19.424999406030338,-24.148956826278052
2001-08-22,-10.661026467691366,7.93044968645102,18.029809104137765,-24.111764687081653
2001-08-23,-9.251078711528617,7.152736116012881,18.035301767859327,-23.001368304552123
2001-08-24,-7.536848231979194,8.244758417074449,17.906472292458915,-21.91574278905304
2001-08-25,-9.423233675606543,8.969248824197342,16.818274475338846,-22.95753104932
2001-08-26,-7.258463366055571,6.753352165163308,16.598526886468036,-21.378853180105335
2001-08-27,-8.587388406805136,5.914084773853878,16.35768305524559,-22.461277786539274
2001-08-28,-7.708786767447986,7.752077826977386,16.5382298717604,-23.97775739880139
2001-08-29,-7.928963911347243,8.097238075451283,16.495038280653045,-24.70909937645887
2001-08-30,-7.41125279188199,9.771743119934982,16.654450650301854,-26.310453534354654
2001-08-31,-9.442829382513288,7.653826501659996,16.12062306815482,-26.217900873605988
2001-09-01,-8.075281530825167,8.17096788118578,16.93064771554566,-28.235774058997396
2001-09-02,-7.698321423570751,9.28128962519153,17.99071524078633,-28.263951469477963
2001-09-03,-8.062459052277028,9.423002988776261,17.885067802181048,-27.370946737585847
2001-09-04,-8.174576303838831,9.243455595879654,18.483036264151036,-27.182587728445476
2001-09-05,-7.666462496460125,8.592850050624783,15.953934974328853,-26.022948364425957
2001-09-06,-8.999081457962987,9.48274131231175,14.93483386680164,-27.45502595631783
2001-09-07,-7.259952196413022,8.343360143959814,14.076590007122268,-27.08282214112188
2001-09-08,-7.331709770129817,8.323728900391005,14.85230254157704,-26.272395688811148
2001-09-09,-6.503470145543025,8.955307313209351,15.252314105982787,-26.109857972014648
2001-09-10,-6.16733881488054,8.53047674210901,15.009211972911476,-25.334250073331447
2001-09-11,-6.198155925371244,7.929427002945967,16.528170385472833,-25.155262920079902
2001-09-12,-6.272728683172514,7.990526223983694,17.301429147034085,-25.587241415369576
2001-09-13,-5.930481808678246,7.423745950460892,17.014157544210985,-25.383372413338495
2001-09-14,-5.621112648738363,6.729206376319259,18.680685735959678,-25.455788958818484
2001-09-15,-7.144871261419218,5.331820464893759,20.335083817599966,-25.870167720900376
2001-09-16,-9.545814709665626,5.121546014108875,20.722309988194905,-25.501595136177748
2001-09-17,-8.420285776819082,5.961583170130987,19.64923768319808,-25.305882557380837
2001-09-18,-7.668590620573134,6.321699750628537,20.095190437367343,-26.283484974463843
2001-09-19,-6.915539615413954,5.700381325750001,20.32170340241024,-26.277172517305452
2001-09-20,-5.799396554120835,6.521410950519775,22.58134768537503,-26.838266192124046
2001-09-21,-6.803468179857408,7.545859591503962,21.31285097873403,-26.76111697014173
2001-09-22,-5.723604552644815,6.643465026391009,20.410319874198123,-27.412999614058997
2001-09-23,-3.9628573154319975,6.646056694395219,21.725622210190945,-28.431018279932978
2001-09-24,-4.570800655694923,6.7935033589444185,21.936379611011127,-29.1768973311928
2001-09-25,-5.409596333268157,4.920085902980482,22.71579429834851,-29.549423921622918
2001-09-26,-6.2770869099158695,6.691278933046879,21.162972078133862,-30.32143524569335
2001-09-27,-6.305910674187379,7.447175228158524,21.256771550827036,-28.450149108267272
2001-09-28,-5.4779198925059385,5.7505064787135085,21.815295098651138,-26.633292573970333
2001-09-29,-4.64729415149837,4.948658251560752,23.154641959478703,-28.161225512148818
2001-09-30,-2.229510882755167,5.410560408275958,24.749174912372602,-28.305001936097515
2001-10-01,-3.196574165210972,5.888910554977524,25.04898910603115,-28.460055367272286
2001-10-02,-2.957848139374343,5.473505372628728,26.06722558934945,-26.510830197980027
2001-10-03,-2.6825487888256605,4.2697933727606125,25.933333292934485,-27.636827426758686
2001-10-04,-2.705716048805091,2.4985749930547745,24.96908689529335,-26.789518253891554
2001-10-05,-2.8003482126370622,1.8593767587910195,25.84693334050945,-25.830731558019732
2001-10-06,-3.308502536094939,2.8874134469815065,25.126517514717598,-25.605866070682158
2001-10-07,-3.3140125074555162,2.9989906040814818,26.055903785638332,-28.04587677272357
2001-10-08,-2.24012567484172,2.3703942370600575,27.725197451610953,-29.46674394076606
2001-10-09,-2.975259624186818,2.585401617620593,26.55097526854946,-28.563556960703483
2001-10-10,-3.1590358384982213,1.904089770183118,26.22494696024524,-28.617432700377876
2001-10-11,-3.1156311633499323,3.4393764026918676,25.83089338205759,-28.02072700458178
2001-10-12,-1.9747909508630157,2.8577605165802895,26.174124724732465,-26.963082757629888
2001-10-13,-2.1575782915054242,1.8858722559868204,25.557028090549327,-27.45851994737024
2001-10-14,-3.6555269673088047,3.2595986817358313,24.20298301204349,-29.405536603839323
2001-10-15,-3.768429657528076,3.2672200576657633,25.492709955268403,-29.013791069076085
2001-10-16,-2.7211754342511734,3.149105994988106,26.45693794942677,-28.78156398210847
2001-10-17,-2.1971617224180795,2.6723056726243586,25.698504487562122,-30.3398982731305
2001-10-18,-2.5673331947412747,3.1469219784239577,25.350822849617447,-30.945442080665465
2001-10-19,-1.1104538479221449,5.933244586409286,24.779505329288025,-31.303343907198364
2001-10-20,-1.3519643363894083,5.396640571054542,26.7429301112685,-30.707440231347114
2001-10-21,-0.7077818623913229,4.49464056126752,27.557827681991345,-32.45604727443801
2001-10-22,0.16440652991487548,5.5938425985739215,27.008168065209148,-31.75821126305355
2001-10-23,-0.5477991989184842,5.3932470038581455,27.442117808923975,-33.2837836926629
2001-10-24,-0.08639454710201666,4.712428688132033,28.070437634404392,-30.88289637011773
2001-10-25,0.6406474620213429,4.213128132585536,28.864559039706727,-31.70760011041753
2001-10-26,-0.10782119364884213,5.152227160429571,28.898550189660305,-31.366115448123345
2001-10-27,1.627398919752848,3.865567798843359,28.549385661386495,-32.46236291622099
2001-10-28,1.1229066322338015,4.514068969894437,29.6268213681937,-32.48541380096368
2001-10-29,2.287029967443978,3.4502683191683996,28.69316791597101,-34.76328018361832
2001-10-30,3.2239786371208785,3.4541052758958766,29.746602097608207,-34.01369136419867
2001-10-31,3.7005365728043693,4.875538418369414,29.30349849946082,-32.979621542723784
2001-11-01,4.045009107575366,5.463053200546268,28.997442504644408,-32.13724967617812
2001-11-02,2.5295347026752193,6.659074592112946,27.698540119141047,-31.338097542813458
